RPM: 2049.25, SPEED: 6.0, RATIO: 341.5416666666667
RPM: 1378.25, SPEED: 5.0, RATIO: 0
RPM: 1351.0, SPEED: 5.0, RATIO: 0
RPM: 1060.0, SPEED: 3.0, RATIO: 0
RPM: 1056.5, SPEED: 0.0, RATIO: 0
RPM: 1037.5, SPEED: 0.0, RATIO: 0
RPM: 1014.0, SPEED: 0.0, RATIO: 0
RPM: 1001.5, SPEED: 0.0, RATIO: 0
RPM: 1008.5, SPEED: 0.0, RATIO: 0
RPM: 995.25, SPEED: 0.0, RATIO: 0
RPM: 993.5, SPEED: 0.0, RATIO: 0
RPM: 1005.5, SPEED: 0.0, RATIO: 0
RPM: 996.0, SPEED: 0.0, RATIO: 0
RPM: 964.0, SPEED: 0.0, RATIO: 0
RPM: 1467.0, SPEED: 0.0, RATIO: 0
RPM: 1422.75, SPEED: 1.0, RATIO: 0
RPM: 1274.5, SPEED: 2.0, RATIO: 0
RPM: 793.0, SPEED: 3.0, RATIO: 0
RPM: 1608.75, SPEED: 5.0, RATIO: 0
RPM: 1055.75, SPEED: 4.0, RATIO: 0
RPM: 1123.5, SPEED: 1.0, RATIO: 0
RPM: 1686.5, SPEED: 1.0, RATIO: 0
RPM: 1421.75, SPEED: 8.0, RATIO: 177.71875
RPM: 2283.0, SPEED: 15.0, RATIO: 152.2
RPM: 1003.25, SPEED: 0.0, RATIO: 0
RPM: 1003.75, SPEED: 0.0, RATIO: 0
RPM: 1005.5, SPEED: 0.0, RATIO: 0
RPM: 1000.25, SPEED: 0.0, RATIO: 0
RPM: 995.75, SPEED: 0.0, RATIO: 0
RPM: 994.5, SPEED: 0.0, RATIO: 0
RPM: 1001.0, SPEED: 0.0, RATIO: 0
RPM: 991.5, SPEED: 0.0, RATIO: 0
RPM: 992.0, SPEED: 0.0, RATIO: 0
RPM: 998.75, SPEED: 0.0, RATIO: 0
RPM: 1001.25, SPEED: 0.0, RATIO: 0
RPM: 987.0, SPEED: 0.0, RATIO: 0
RPM: 990.0, SPEED: 0.0, RATIO: 0
RPM: 997.0, SPEED: 0.0, RATIO: 0
RPM: 991.5, SPEED: 0.0, RATIO: 0
RPM: 1002.0, SPEED: 0.0, RATIO: 0
RPM: 987.0, SPEED: 0.0, RATIO: 0
RPM: 990.75, SPEED: 0.0, RATIO: 0
RPM: 982.25, SPEED: 0.0, RATIO: 0
RPM: 987.75, SPEED: 0.0, RATIO: 0
RPM: 986.75, SPEED: 0.0, RATIO: 0
RPM: 984.5, SPEED: 0.0, RATIO: 0
RPM: 985.5, SPEED: 0.0, RATIO: 0
RPM: 982.5, SPEED: 0.0, RATIO: 0
RPM: 977.25, SPEED: 0.0, RATIO: 0
RPM: 872.25, SPEED: 0.0, RATIO: 0
RPM: 863.5, SPEED: 0.0, RATIO: 0
RPM: 850.25, SPEED: 0.0, RATIO: 0
RPM: 1487.5, SPEED: 0.0, RATIO: 0
RPM: 828.25, SPEED: 2.0, RATIO: 0
RPM: 1184.5, SPEED: 5.0, RATIO: 0
RPM: 1048.75, SPEED: 7.0, RATIO: 149.82142857142858
RPM: 1001.5, SPEED: 3.0, RATIO: 0
RPM: 1208.0, SPEED: 1.0, RATIO: 0
RPM: 1296.0, SPEED: 3.0, RATIO: 0
RPM: 1354.25, SPEED: 9.0, RATIO: 150.47222222222223
RPM: 1934.75, SPEED: 13.0, RATIO: 148.82692307692307
RPM: 2416.0, SPEED: 17.0, RATIO: 142.11764705882354
RPM: 1720.75, SPEED: 19.0, RATIO: 90.5657894736842
RPM: 1421.25, SPEED: 19.0, RATIO: 74.80263157894737
RPM: 1622.5, SPEED: 22.0, RATIO: 73.75
RPM: 1783.5, SPEED: 24.0, RATIO: 74.3125
RPM: 1953.75, SPEED: 26.0, RATIO: 75.14423076923077
RPM: 2142.5, SPEED: 29.0, RATIO: 73.87931034482759
RPM: 2328.75, SPEED: 31.0, RATIO: 75.12096774193549
RPM: 1264.75, SPEED: 33.0, RATIO: 38.32575757575758
RPM: 1662.5, SPEED: 34.0, RATIO: 48.89705882352941
RPM: 1712.0, SPEED: 35.0, RATIO: 48.91428571428571
RPM: 1796.25, SPEED: 36.0, RATIO: 49.895833333333336
RPM: 1832.0, SPEED: 37.0, RATIO: 49.513513513513516
RPM: 1883.5, SPEED: 39.0, RATIO: 48.294871794871796
RPM: 1873.5, SPEED: 39.0, RATIO: 48.03846153846154
RPM: 1526.0, SPEED: 39.0, RATIO: 39.12820512820513
RPM: 1474.5, SPEED: 40.0, RATIO: 36.8625
RPM: 1472.75, SPEED: 40.0, RATIO: 36.81875
RPM: 1472.0, SPEED: 40.0, RATIO: 36.8
RPM: 1470.5, SPEED: 40.0, RATIO: 36.7625
RPM: 1154.75, SPEED: 40.0, RATIO: 28.86875
RPM: 1174.75, SPEED: 40.0, RATIO: 29.36875
RPM: 1249.75, SPEED: 43.0, RATIO: 29.063953488372093
RPM: 1311.0, SPEED: 45.0, RATIO: 29.133333333333333
RPM: 1376.75, SPEED: 47.0, RATIO: 29.29255319148936
RPM: 1398.5, SPEED: 49.0, RATIO: 28.540816326530614
RPM: 1379.5, SPEED: 48.0, RATIO: 28.739583333333332
RPM: 949.25, SPEED: 42.0, RATIO: 22.601190476190474
RPM: 1152.25, SPEED: 34.0, RATIO: 33.88970588235294
RPM: 1100.25, SPEED: 31.0, RATIO: 35.49193548387097
RPM: 1112.25, SPEED: 30.0, RATIO: 37.075
RPM: 1224.75, SPEED: 32.0, RATIO: 38.2734375
RPM: 1342.5, SPEED: 35.0, RATIO: 38.357142857142854
RPM: 1464.75, SPEED: 39.0, RATIO: 37.55769230769231
RPM: 1601.25, SPEED: 42.0, RATIO: 38.125
RPM: 1740.5, SPEED: 46.0, RATIO: 37.83695652173913
RPM: 1852.25, SPEED: 50.0, RATIO: 37.045
RPM: 1986.75, SPEED: 53.0, RATIO: 37.485849056603776
RPM: 2102.25, SPEED: 56.0, RATIO: 37.54017857142857
RPM: 2203.75, SPEED: 59.0, RATIO: 37.351694915254235
RPM: 2332.75, SPEED: 63.0, RATIO: 37.02777777777778
RPM: 2476.75, SPEED: 66.0, RATIO: 37.52651515151515
RPM: 1899.0, SPEED: 65.0, RATIO: 29.215384615384615
RPM: 1921.25, SPEED: 66.0, RATIO: 29.109848484848484
RPM: 1967.5, SPEED: 68.0, RATIO: 28.933823529411764
RPM: 2019.5, SPEED: 70.0, RATIO: 28.85
RPM: 2060.75, SPEED: 71.0, RATIO: 29.024647887323944
RPM: 2106.75, SPEED: 73.0, RATIO: 28.85958904109589
RPM: 2160.75, SPEED: 74.0, RATIO: 29.199324324324323
RPM: 2198.25, SPEED: 76.0, RATIO: 28.924342105263158
RPM: 2244.0, SPEED: 77.0, RATIO: 29.142857142857142
RPM: 2285.0, SPEED: 79.0, RATIO: 28.924050632911392
RPM: 2317.5, SPEED: 80.0, RATIO: 28.96875
RPM: 2331.5, SPEED: 81.0, RATIO: 28.78395061728395
RPM: 2348.25, SPEED: 82.0, RATIO: 28.63719512195122
RPM: 2346.25, SPEED: 82.0, RATIO: 28.61280487804878
RPM: 2341.25, SPEED: 81.0, RATIO: 28.90432098765432
RPM: 2336.5, SPEED: 81.0, RATIO: 28.84567901234568
RPM: 2340.25, SPEED: 81.0, RATIO: 28.891975308641975
RPM: 2345.25, SPEED: 82.0, RATIO: 28.600609756097562
RPM: 2364.25, SPEED: 82.0, RATIO: 28.83231707317073
RPM: 2387.5, SPEED: 83.0, RATIO: 28.765060240963855
RPM: 2421.0, SPEED: 84.0, RATIO: 28.821428571428573
RPM: 2435.75, SPEED: 84.0, RATIO: 28.99702380952381
RPM: 2424.5, SPEED: 85.0, RATIO: 28.523529411764706
RPM: 2413.75, SPEED: 84.0, RATIO: 28.735119047619047
RPM: 2384.5, SPEED: 83.0, RATIO: 28.728915662650603
RPM: 2367.5, SPEED: 83.0, RATIO: 28.52409638554217
RPM: 2357.75, SPEED: 82.0, RATIO: 28.753048780487806
RPM: 2343.0, SPEED: 82.0, RATIO: 28.573170731707318
RPM: 2330.25, SPEED: 81.0, RATIO: 28.76851851851852
RPM: 2326.75, SPEED: 81.0, RATIO: 28.72530864197531
RPM: 2287.25, SPEED: 80.0, RATIO: 28.590625
RPM: 2256.0, SPEED: 79.0, RATIO: 28.556962025316455
RPM: 2251.0, SPEED: 78.0, RATIO: 28.858974358974358
RPM: 2289.75, SPEED: 79.0, RATIO: 28.984177215189874
RPM: 2318.25, SPEED: 80.0, RATIO: 28.978125
RPM: 2307.5, SPEED: 81.0, RATIO: 28.487654320987655
RPM: 2303.75, SPEED: 80.0, RATIO: 28.796875
RPM: 2284.25, SPEED: 80.0, RATIO: 28.553125
RPM: 2250.75, SPEED: 79.0, RATIO: 28.490506329113924
RPM: 2227.5, SPEED: 78.0, RATIO: 28.557692307692307
RPM: 2206.25, SPEED: 77.0, RATIO: 28.6525974025974
RPM: 2191.25, SPEED: 77.0, RATIO: 28.457792207792206
RPM: 2179.75, SPEED: 76.0, RATIO: 28.68092105263158
RPM: 2166.75, SPEED: 75.0, RATIO: 28.89
RPM: 2174.0, SPEED: 75.0, RATIO: 28.986666666666668
RPM: 2204.75, SPEED: 76.0, RATIO: 29.00986842105263
RPM: 2204.25, SPEED: 77.0, RATIO: 28.626623376623378
RPM: 2188.0, SPEED: 76.0, RATIO: 28.789473684210527
RPM: 2176.75, SPEED: 76.0, RATIO: 28.64144736842105
RPM: 1987.5, SPEED: 75.0, RATIO: 26.5
RPM: 2107.0, SPEED: 73.0, RATIO: 28.863013698630137
RPM: 2594.75, SPEED: 71.0, RATIO: 36.54577464788732
RPM: 2560.5, SPEED: 70.0, RATIO: 36.57857142857143
RPM: 2520.75, SPEED: 69.0, RATIO: 36.53260869565217
RPM: 2481.0, SPEED: 68.0, RATIO: 36.48529411764706
RPM: 2444.25, SPEED: 67.0, RATIO: 36.48134328358209
RPM: 2406.0, SPEED: 66.0, RATIO: 36.45454545454545
RPM: 2385.5, SPEED: 65.0, RATIO: 36.7
RPM: 2411.75, SPEED: 65.0, RATIO: 37.103846153846156
RPM: 2436.5, SPEED: 66.0, RATIO: 36.916666666666664
RPM: 2444.0, SPEED: 67.0, RATIO: 36.47761194029851
RPM: 2462.75, SPEED: 67.0, RATIO: 36.757462686567166
RPM: 2476.25, SPEED: 67.0, RATIO: 36.958955223880594
RPM: 2484.5, SPEED: 67.0, RATIO: 37.082089552238806
RPM: 2482.25, SPEED: 68.0, RATIO: 36.50367647058823
RPM: 2507.75, SPEED: 68.0, RATIO: 36.87867647058823
RPM: 2512.25, SPEED: 68.0, RATIO: 36.94485294117647
RPM: 2520.75, SPEED: 68.0, RATIO: 37.06985294117647
RPM: 2594.5, SPEED: 70.0, RATIO: 37.06428571428572
RPM: 2705.75, SPEED: 73.0, RATIO: 37.06506849315068
RPM: 2815.0, SPEED: 76.0, RATIO: 37.03947368421053
RPM: 2923.5, SPEED: 79.0, RATIO: 37.00632911392405
RPM: 3029.0, SPEED: 81.0, RATIO: 37.39506172839506
RPM: 3108.75, SPEED: 84.0, RATIO: 37.00892857142857
RPM: 3189.0, SPEED: 86.0, RATIO: 37.08139534883721
RPM: 3254.5, SPEED: 88.0, RATIO: 36.98295454545455
RPM: 3170.25, SPEED: 89.0, RATIO: 35.62078651685393
RPM: 2507.5, SPEED: 87.0, RATIO: 28.82183908045977
RPM: 2533.0, SPEED: 88.0, RATIO: 28.78409090909091
RPM: 2563.25, SPEED: 89.0, RATIO: 28.80056179775281
RPM: 2592.25, SPEED: 90.0, RATIO: 28.802777777777777
RPM: 2612.5, SPEED: 91.0, RATIO: 28.708791208791208
RPM: 2633.25, SPEED: 91.0, RATIO: 28.936813186813186
RPM: 2660.5, SPEED: 92.0, RATIO: 28.918478260869566
RPM: 2700.25, SPEED: 94.0, RATIO: 28.726063829787233
RPM: 2723.75, SPEED: 95.0, RATIO: 28.67105263157895
RPM: 2753.0, SPEED: 95.0, RATIO: 28.978947368421053
RPM: 2770.25, SPEED: 96.0, RATIO: 28.856770833333332
RPM: 2788.25, SPEED: 97.0, RATIO: 28.74484536082474
RPM: 2793.5, SPEED: 97.0, RATIO: 28.798969072164947
RPM: 2805.0, SPEED: 97.0, RATIO: 28.917525773195877
RPM: 2795.0, SPEED: 97.0, RATIO: 28.814432989690722
RPM: 2792.75, SPEED: 97.0, RATIO: 28.79123711340206
RPM: 2781.25, SPEED: 97.0, RATIO: 28.672680412371133
RPM: 2775.75, SPEED: 97.0, RATIO: 28.6159793814433
RPM: 2769.75, SPEED: 96.0, RATIO: 28.8515625
RPM: 2774.0, SPEED: 97.0, RATIO: 28.5979381443299
RPM: 2786.25, SPEED: 97.0, RATIO: 28.72422680412371
RPM: 2790.25, SPEED: 97.0, RATIO: 28.765463917525775
RPM: 2803.0, SPEED: 97.0, RATIO: 28.896907216494846
RPM: 2815.25, SPEED: 98.0, RATIO: 28.727040816326532
RPM: 2829.25, SPEED: 98.0, RATIO: 28.869897959183675
RPM: 2832.75, SPEED: 98.0, RATIO: 28.90561224489796
RPM: 2846.5, SPEED: 99.0, RATIO: 28.752525252525253
RPM: 2845.5, SPEED: 99.0, RATIO: 28.742424242424242
RPM: 2847.5, SPEED: 99.0, RATIO: 28.762626262626263
RPM: 2840.0, SPEED: 99.0, RATIO: 28.68686868686869
RPM: 2823.5, SPEED: 98.0, RATIO: 28.81122448979592
RPM: 2796.75, SPEED: 98.0, RATIO: 28.538265306122447
RPM: 2777.25, SPEED: 97.0, RATIO: 28.63144329896907
RPM: 2741.0, SPEED: 96.0, RATIO: 28.552083333333332
RPM: 2695.0, SPEED: 94.0, RATIO: 28.670212765957448
RPM: 2651.5, SPEED: 93.0, RATIO: 28.510752688172044
RPM: 2609.5, SPEED: 91.0, RATIO: 28.675824175824175
RPM: 2592.0, SPEED: 90.0, RATIO: 28.8
RPM: 2589.25, SPEED: 90.0, RATIO: 28.769444444444446
RPM: 2568.75, SPEED: 90.0, RATIO: 28.541666666666668
RPM: 2519.0, SPEED: 88.0, RATIO: 28.625
RPM: 2491.5, SPEED: 87.0, RATIO: 28.637931034482758
RPM: 2477.75, SPEED: 86.0, RATIO: 28.811046511627907
RPM: 2456.0, SPEED: 86.0, RATIO: 28.558139534883722
RPM: 2440.5, SPEED: 85.0, RATIO: 28.711764705882352
RPM: 2409.75, SPEED: 84.0, RATIO: 28.6875
RPM: 2392.75, SPEED: 83.0, RATIO: 28.82831325301205
RPM: 2376.75, SPEED: 83.0, RATIO: 28.6355421686747
RPM: 2364.25, SPEED: 82.0, RATIO: 28.83231707317073
RPM: 2343.5, SPEED: 82.0, RATIO: 28.579268292682926
RPM: 2287.5, SPEED: 80.0, RATIO: 28.59375
RPM: 2222.25, SPEED: 78.0, RATIO: 28.490384615384617
RPM: 2171.25, SPEED: 76.0, RATIO: 28.56907894736842
RPM: 2096.75, SPEED: 74.0, RATIO: 28.33445945945946
RPM: 1994.0, SPEED: 70.0, RATIO: 28.485714285714284
RPM: 1919.0, SPEED: 67.0, RATIO: 28.64179104477612
RPM: 1837.25, SPEED: 65.0, RATIO: 28.265384615384615
RPM: 1786.0, SPEED: 63.0, RATIO: 28.349206349206348
RPM: 1716.75, SPEED: 61.0, RATIO: 28.14344262295082
RPM: 1713.5, SPEED: 60.0, RATIO: 28.558333333333334
RPM: 1615.75, SPEED: 59.0, RATIO: 27.385593220338983
RPM: 848.5, SPEED: 59.0, RATIO: 14.38135593220339
RPM: 2071.5, SPEED: 57.0, RATIO: 36.3421052631579
RPM: 2057.0, SPEED: 56.0, RATIO: 36.732142857142854
RPM: 2049.75, SPEED: 56.0, RATIO: 36.60267857142857
RPM: 2066.5, SPEED: 56.0, RATIO: 36.901785714285715
RPM: 2104.5, SPEED: 57.0, RATIO: 36.921052631578945
RPM: 2178.25, SPEED: 59.0, RATIO: 36.91949152542373
RPM: 2280.5, SPEED: 61.0, RATIO: 37.385245901639344
RPM: 2330.75, SPEED: 63.0, RATIO: 36.99603174603175
RPM: 2329.75, SPEED: 64.0, RATIO: 36.40234375
RPM: 2338.75, SPEED: 64.0, RATIO: 36.54296875
RPM: 2363.0, SPEED: 64.0, RATIO: 36.921875
RPM: 2415.5, SPEED: 65.0, RATIO: 37.16153846153846
RPM: 2425.75, SPEED: 66.0, RATIO: 36.753787878787875
RPM: 2418.0, SPEED: 66.0, RATIO: 36.63636363636363
RPM: 2417.25, SPEED: 66.0, RATIO: 36.625
RPM: 2413.5, SPEED: 66.0, RATIO: 36.56818181818182
RPM: 2208.5, SPEED: 66.0, RATIO: 33.46212121212121
RPM: 1840.75, SPEED: 65.0, RATIO: 28.31923076923077
RPM: 1814.75, SPEED: 64.0, RATIO: 28.35546875
RPM: 1773.75, SPEED: 62.0, RATIO: 28.608870967741936
RPM: 1753.0, SPEED: 61.0, RATIO: 28.737704918032787
RPM: 1768.75, SPEED: 61.0, RATIO: 28.99590163934426
RPM: 1789.25, SPEED: 62.0, RATIO: 28.858870967741936
RPM: 1823.25, SPEED: 63.0, RATIO: 28.94047619047619
RPM: 1841.5, SPEED: 64.0, RATIO: 28.7734375
RPM: 1851.25, SPEED: 64.0, RATIO: 28.92578125
RPM: 1850.25, SPEED: 64.0, RATIO: 28.91015625
RPM: 1841.25, SPEED: 64.0, RATIO: 28.76953125
RPM: 1842.75, SPEED: 64.0, RATIO: 28.79296875
RPM: 1849.75, SPEED: 64.0, RATIO: 28.90234375
RPM: 1861.5, SPEED: 64.0, RATIO: 29.0859375
RPM: 1858.75, SPEED: 65.0, RATIO: 28.596153846153847
RPM: 1862.25, SPEED: 65.0, RATIO: 28.65
RPM: 1865.0, SPEED: 65.0, RATIO: 28.692307692307693
RPM: 1869.25, SPEED: 65.0, RATIO: 28.75769230769231
RPM: 1878.75, SPEED: 65.0, RATIO: 28.903846153846153
RPM: 1891.0, SPEED: 66.0, RATIO: 28.651515151515152
RPM: 1891.5, SPEED: 66.0, RATIO: 28.65909090909091
RPM: 1895.5, SPEED: 66.0, RATIO: 28.71969696969697
RPM: 1890.25, SPEED: 66.0, RATIO: 28.640151515151516
RPM: 1877.5, SPEED: 65.0, RATIO: 28.884615384615383
RPM: 1871.75, SPEED: 65.0, RATIO: 28.796153846153846
RPM: 1867.5, SPEED: 65.0, RATIO: 28.73076923076923
RPM: 1869.5, SPEED: 65.0, RATIO: 28.76153846153846
RPM: 1865.25, SPEED: 65.0, RATIO: 28.696153846153845
RPM: 1870.5, SPEED: 65.0, RATIO: 28.776923076923076
RPM: 1868.5, SPEED: 65.0, RATIO: 28.746153846153845
RPM: 1884.5, SPEED: 65.0, RATIO: 28.99230769230769
RPM: 1905.25, SPEED: 66.0, RATIO: 28.867424242424242
RPM: 1907.0, SPEED: 66.0, RATIO: 28.893939393939394
RPM: 1906.25, SPEED: 66.0, RATIO: 28.882575757575758
RPM: 1923.25, SPEED: 67.0, RATIO: 28.705223880597014
RPM: 1927.25, SPEED: 67.0, RATIO: 28.76492537313433
RPM: 1929.75, SPEED: 67.0, RATIO: 28.80223880597015
RPM: 1915.5, SPEED: 67.0, RATIO: 28.58955223880597
RPM: 1874.75, SPEED: 66.0, RATIO: 28.40530303030303
RPM: 1800.25, SPEED: 63.0, RATIO: 28.575396825396826
RPM: 1369.5, SPEED: 61.0, RATIO: 22.450819672131146
RPM: 2063.75, SPEED: 58.0, RATIO: 35.581896551724135
RPM: 2005.5, SPEED: 55.0, RATIO: 36.46363636363636
RPM: 1910.5, SPEED: 53.0, RATIO: 36.04716981132076
RPM: 1798.5, SPEED: 50.0, RATIO: 35.97
RPM: 1668.0, SPEED: 47.0, RATIO: 35.48936170212766
RPM: 1587.0, SPEED: 44.0, RATIO: 36.06818181818182
RPM: 1610.75, SPEED: 43.0, RATIO: 37.4593023255814
RPM: 1654.5, SPEED: 45.0, RATIO: 36.766666666666666
RPM: 1705.5, SPEED: 46.0, RATIO: 37.07608695652174
RPM: 1757.0, SPEED: 48.0, RATIO: 36.604166666666664
RPM: 1803.5, SPEED: 49.0, RATIO: 36.80612244897959
RPM: 1820.25, SPEED: 50.0, RATIO: 36.405
RPM: 1813.0, SPEED: 49.0, RATIO: 37.0
RPM: 1852.0, SPEED: 50.0, RATIO: 37.04
RPM: 1930.0, SPEED: 52.0, RATIO: 37.11538461538461
RPM: 2021.5, SPEED: 54.0, RATIO: 37.43518518518518
RPM: 2128.75, SPEED: 57.0, RATIO: 37.34649122807018
